日付,店舗名,売上金額,客数
2024-08-10,新宿店,207547,114
2024-08-11,新宿店,218540,120
2024-08-12,新宿店,159527,87
2024-08-13,新宿店,186893,102
2024-08-14,新宿店,179890,98
2024-08-15,新宿店,206968,113
2024-08-16,新宿店,162128,89
2024-08-17,新宿店,268165,147
2024-08-18,新宿店,200313,110
2024-08-19,新宿店,145174,79
2024-08-20,新宿店,202986,111
2024-08-21,新宿店,156509,86
2024-08-22,新宿店,184047,101
2024-08-23,新宿店,155190,85
2024-08-24,新宿店,255405,140
2024-08-25,新宿店,241020,132
2024-08-26,新宿店,150031,82
2024-08-27,新宿店,171311,94
2024-08-28,新宿店,170053,93
2024-08-29,新宿店,171520,94
2024-08-30,新宿店,185620,102
2024-08-31,新宿店,258328,142
2024-09-01,新宿店,279466,153
2024-09-02,新宿店,150883,82
2024-09-03,新宿店,175970,96
2024-09-04,新宿店,204571,112
2024-09-05,新宿店,210424,115
2024-09-06,新宿店,208014,114
2024-09-07,新宿店,263648,145
2024-09-08,新宿店,260894,143
2024-09-09,新宿店,186410,102
2024-09-10,新宿店,191438,105
2024-09-11,新宿店,227984,125
2024-09-12,新宿店,184239,101
2024-09-13,新宿店,203974,112
2024-09-14,新宿店,232194,127
2024-09-15,新宿店,228665,125
2024-09-16,新宿店,159571,87
2024-09-17,新宿店,177001,97
2024-09-18,新宿店,171973,94
2024-09-19,新宿店,196940,108
2024-09-20,新宿店,183768,101
2024-09-21,新宿店,251053,138
2024-09-22,新宿店,253150,139
2024-09-23,新宿店,188419,103
2024-09-24,新宿店,208209,114
2024-09-25,新宿店,210840,115
2024-09-26,新宿店,189349,104
2024-09-27,新宿店,172471,94
2024-09-28,新宿店,292383,160
2024-09-29,新宿店,274252,150
2024-09-30,新宿店,159383,87
2024-10-01,新宿店,211208,116
2024-10-02,新宿店,184251,101
2024-10-03,新宿店,205964,113
2024-10-04,新宿店,203504,111
2024-10-05,新宿店,277849,152
2024-10-06,新宿店,294997,162
2024-10-07,新宿店,204501,112
2024-10-08,新宿店,240482,132
2024-10-09,新宿店,186442,102
2024-10-10,新宿店,220035,121
2024-10-11,新宿店,183294,100
2024-10-12,新宿店,295223,162
2024-10-13,新宿店,248460,136
2024-10-14,新宿店,167001,91
2024-10-15,新宿店,238340,131
2024-10-16,新宿店,238722,131
2024-10-17,新宿店,228320,125
2024-10-18,新宿店,223780,123
2024-10-19,新宿店,311289,171
2024-10-20,新宿店,256027,140
2024-10-21,新宿店,181144,99
2024-10-22,新宿店,184995,101
2024-10-23,新宿店,213920,117
2024-10-24,新宿店,216392,119
2024-10-25,新宿店,235949,129
2024-10-26,新宿店,265059,145
2024-10-27,新宿店,234061,128
2024-10-28,新宿店,193410,106
2024-10-29,新宿店,193016,106
2024-10-30,新宿店,220600,121
2024-10-31,新宿店,227702,125
2024-11-01,新宿店,228821,125
2024-11-02,新宿店,268731,147
2024-11-03,新宿店,326340,179
2024-11-04,新宿店,160361,88
2024-11-05,新宿店,224749,123
2024-11-06,新宿店,236728,130
2024-11-07,新宿店,243089,133
2024-11-08,新宿店,187592,103
2024-11-09,新宿店,252936,139
2024-11-10,新宿店,282839,155
2024-11-11,新宿店,206565,113
2024-11-12,新宿店,237956,130
2024-11-13,新宿店,235921,129
2024-11-14,新宿店,204127,112
2024-11-15,新宿店,215229,118
2024-11-16,新宿店,260796,143
2024-11-17,新宿店,267708,147
2024-11-18,新宿店,198146,108
2024-11-19,新宿店,219322,120
2024-11-20,新宿店,199213,109
2024-11-21,新宿店,187751,103
2024-11-22,新宿店,229439,126
2024-11-23,新宿店,278114,152
2024-11-24,新宿店,326404,179
2024-11-25,新宿店,213344,117
2024-11-26,新宿店,223005,122
2024-11-27,新宿店,209434,115
2024-11-28,新宿店,251969,138
2024-11-29,新宿店,248485,136
2024-11-30,新宿店,328059,180
2024-12-01,新宿店,325437,178
2024-12-02,新宿店,240828,132
2024-12-03,新宿店,276505,152
2024-12-04,新宿店,267357,147
2024-12-05,新宿店,250802,137
2024-12-06,新宿店,257154,141
2024-12-07,新宿店,368747,202
2024-12-08,新宿店,338347,186
2024-12-09,新宿店,193180,106
2024-12-10,新宿店,248654,136
2024-12-11,新宿店,221119,121
2024-12-12,新宿店,248214,136
2024-12-13,新宿店,298180,163
2024-12-14,新宿店,307258,168
2024-12-15,新宿店,307469,169
2024-12-16,新宿店,216033,118
2024-12-17,新宿店,254600,140
2024-12-18,新宿店,265919,146
2024-12-19,新宿店,266950,146
2024-12-20,新宿店,274826,151
2024-12-21,新宿店,338248,186
2024-12-22,新宿店,343212,188
2024-12-23,新宿店,249611,137
2024-12-24,新宿店,230279,126
2024-12-25,新宿店,281403,154
2024-12-26,新宿店,286045,157
2024-12-27,新宿店,253926,139
2024-12-28,新宿店,338325,186
2024-12-29,新宿店,386452,212
2024-12-30,新宿店,225576,124
2024-12-31,新宿店,255729,140
